#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 408496 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=5900, tid=16684
#
# JRE version: OpenJDK Runtime Environment (21.0.2+13) (build 21.0.2+13-58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.2+13-58, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.3\lib\idea_rt.jar=56702:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.3.3\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 own.watcharapon.Application

Host: 13th Gen Intel(R) Core(TM) i5-13600KF, 20 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3085)
Time: Wed Mar 13 23:20:38 2024 SE Asia Standard Time elapsed time: 33.413353 seconds (0d 0h 0m 33s)

---------------  T H R E A D  ---------------

Current thread (0x0000022fe4013fe0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=16684, stack(0x0000003304b00000,0x0000003304c00000) (1024K)]


Current CompileTask:
C2:  33413 11799       4       sun.security.ec.ECOperations::setDouble (463 bytes)

Stack: [0x0000003304b00000,0x0000003304c00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6cade9]
V  [jvm.dll+0x8569c1]
V  [jvm.dll+0x858d2e]
V  [jvm.dll+0x859413]
V  [jvm.dll+0x280e56]
V  [jvm.dll+0xc3f3d]
V  [jvm.dll+0xc4473]
V  [jvm.dll+0x2f437f]
V  [jvm.dll+0x5f5056]
V  [jvm.dll+0x252d7f]
V  [jvm.dll+0x24b589]
V  [jvm.dll+0x2490a3]
V  [jvm.dll+0x1c9634]
V  [jvm.dll+0x258859]
V  [jvm.dll+0x256e3a]
V  [jvm.dll+0x3ef6c6]
V  [jvm.dll+0x7ff568]
V  [jvm.dll+0x6c953d]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x0000023034a9c3e0 JavaThread "HttpClient-34-SelectorManager" daemon [_thread_in_native, id=36376, stack(0x0000003315700000,0x0000003315800000) (1024K)]
  0x0000023034a9b030 JavaThread "pool-35-thread-1"                  [_thread_blocked, id=36380, stack(0x0000003315800000,0x0000003315900000) (1024K)]
  0x0000023034a995f0 JavaThread "pool-35-thread-2"                  [_thread_blocked, id=36408, stack(0x0000003315900000,0x0000003315a00000) (1024K)]
  0x0000023034a9eb40 JavaThread "pool-35-thread-3"                  [_thread_blocked, id=36412, stack(0x0000003315a00000,0x0000003315b00000) (1024K)]
  0x0000023034a9d100 JavaThread "pool-18-thread-3"                  [_thread_blocked, id=36756, stack(0x0000003315b00000,0x0000003315c00000) (1024K)]
  0x0000023034a9a310 JavaThread "HttpClient-35-SelectorManager" daemon [_thread_in_native, id=36876, stack(0x0000003315c00000,0x0000003315d00000) (1024K)]
  0x0000023034a9d790 JavaThread "pool-36-thread-1"                  [_thread_blocked, id=36884, stack(0x0000003315d00000,0x0000003315e00000) (1024K)]
  0x0000023034a9ca70 JavaThread "pool-36-thread-2"                  [_thread_blocked, id=36900, stack(0x0000003315e00000,0x0000003315f00000) (1024K)]
  0x0000023034a9a9a0 JavaThread "pool-36-thread-3"                  [_thread_blocked, id=36904, stack(0x0000003315f00000,0x0000003316000000) (1024K)]
  0x0000023034a9fef0 JavaThread "HttpClient-36-SelectorManager" daemon [_thread_in_native, id=36944, stack(0x0000003316000000,0x0000003316100000) (1024K)]
  0x0000023034a9de20 JavaThread "pool-37-thread-1"                  [_thread_blocked, id=36952, stack(0x0000003316100000,0x0000003316200000) (1024K)]
  0x0000023034a9e4b0 JavaThread "pool-16-thread-3"                  [_thread_blocked, id=36960, stack(0x0000003316200000,0x0000003316300000) (1024K)]
  0x0000023034a9f1d0 JavaThread "pool-37-thread-2"                  [_thread_blocked, id=36976, stack(0x0000003316300000,0x0000003316400000) (1024K)]
  0x0000023034a9f860 JavaThread "pool-37-thread-3"                  [_thread_blocked, id=36980, stack(0x0000003316400000,0x0000003316500000) (1024K)]
  0x0000023034a9bd50 JavaThread "pool-5-thread-3"                   [_thread_blocked, id=37104, stack(0x0000003305000000,0x0000003305100000) (1024K)]
  0x000002302db42fd0 JavaThread "HttpClient-37-SelectorManager" daemon [_thread_in_native, id=38532, stack(0x0000003305100000,0x0000003305200000) (1024K)]
  0x000002302eacb9c0 JavaThread "pool-38-thread-1"                  [_thread_blocked, id=38536, stack(0x0000003306000000,0x0000003306100000) (1024K)]
  0x000002302eaccd70 JavaThread "pool-38-thread-2"                  [_thread_blocked, id=38572, stack(0x0000003306800000,0x0000003306900000) (1024K)]
  0x000002302eacee40 JavaThread "pool-38-thread-3"                  [_thread_blocked, id=38608, stack(0x0000003316500000,0x0000003316600000) (1024K)]
  0x000002302eace120 JavaThread "pool-20-thread-3"                  [_thread_blocked, id=38628, stack(0x0000003316600000,0x0000003316700000) (1024K)]
  0x000002302eac8bd0 JavaThread "HttpClient-38-SelectorManager" daemon [_thread_in_native, id=38704, stack(0x0000003316700000,0x0000003316800000) (1024K)]
  0x000002302eacc050 JavaThread "pool-39-thread-1"                  [_thread_blocked, id=38708, stack(0x0000003316800000,0x0000003316900000) (1024K)]
  0x000002302eac98f0 JavaThread "pool-39-thread-2"                  [_thread_blocked, id=38720, stack(0x0000003316900000,0x0000003316a00000) (1024K)]
  0x000002302eac8540 JavaThread "pool-39-thread-3"                  [_thread_blocked, id=38724, stack(0x0000003316a00000,0x0000003316b00000) (1024K)]
  0x000002302eac9260 JavaThread "HttpClient-39-SelectorManager" daemon [_thread_in_native, id=38728, stack(0x0000003316b00000,0x0000003316c00000) (1024K)]
  0x000002302eacd400 JavaThread "pool-40-thread-1"                  [_thread_blocked, id=38732, stack(0x0000003316c00000,0x0000003316d00000) (1024K)]
  0x000002302eac7eb0 JavaThread "pool-40-thread-2"                  [_thread_blocked, id=38776, stack(0x0000003316d00000,0x0000003316e00000) (1024K)]
  0x000002302ead0880 JavaThread "pool-21-thread-3"                  [_thread_blocked, id=38780, stack(0x0000003316e00000,0x0000003316f00000) (1024K)]
  0x000002302eacda90 JavaThread "pool-40-thread-3"                  [_thread_blocked, id=38800, stack(0x0000003316f00000,0x0000003317000000) (1024K)]
  0x000002302eacf4d0 JavaThread "pool-12-thread-3"                  [_thread_blocked, id=38840, stack(0x0000003317000000,0x0000003317100000) (1024K)]
  0x000002302ead0f10 JavaThread "HttpClient-40-SelectorManager" daemon [_thread_in_native, id=39396, stack(0x0000003317100000,0x0000003317200000) (1024K)]
  0x000002302eace7b0 JavaThread "pool-41-thread-1"                  [_thread_blocked, id=39404, stack(0x0000003317200000,0x0000003317300000) (1024K)]
  0x000002302eacfb60 JavaThread "pool-41-thread-2"                  [_thread_blocked, id=39408, stack(0x0000003317300000,0x0000003317400000) (1024K)]
  0x000002302eac9f80 JavaThread "pool-41-thread-3"                  [_thread_blocked, id=39464, stack(0x0000003317400000,0x0000003317500000) (1024K)]
  0x000002302ead01f0 JavaThread "pool-14-thread-3"                  [_thread_blocked, id=39468, stack(0x0000003317500000,0x0000003317600000) (1024K)]
  0x000002302eacb330 JavaThread "HttpClient-41-SelectorManager" daemon [_thread_in_native, id=33108, stack(0x0000003304f00000,0x0000003305000000) (1024K)]
  0x000002302ead15a0 JavaThread "Thread-61"                         [_thread_in_native, id=30968, stack(0x0000003317600000,0x0000003317700000) (1024K)]
  0x000002302eaca610 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=33160, stack(0x0000003317700000,0x0000003317800000) (1024K)]
  0x000002302eacaca0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=32808, stack(0x0000003317800000,0x0000003317900000) (1024K)]
  0x000002302ead1c30 JavaThread "pool-42-thread-1"                  [_thread_blocked, id=30544, stack(0x0000003317900000,0x0000003317a00000) (1024K)]
  0x000002302ead3670 JavaThread "pool-42-thread-2"                  [_thread_blocked, id=9400, stack(0x0000003317a00000,0x0000003317b00000) (1024K)]
  0x000002302eacc6e0 JavaThread "HttpClient-42-SelectorManager" daemon [_thread_in_native, id=40904, stack(0x0000003317e00000,0x0000003317f00000) (1024K)]
  0x000002302ead7180 JavaThread "Thread-64"                         [_thread_in_native, id=40928, stack(0x0000003317f00000,0x0000003318000000) (1024K)]
  0x000002302ead2950 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=40932, stack(0x0000003318000000,0x0000003318100000) (1024K)]
  0x000002302ead5dd0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=40936, stack(0x0000003318100000,0x0000003318200000) (1024K)]
  0x000002302ead50b0 JavaThread "pool-43-thread-1"                  [_thread_blocked, id=30988, stack(0x0000003318200000,0x0000003318300000) (1024K)]
  0x000002302ead4390 JavaThread "pool-43-thread-2"                  [_thread_blocked, id=31000, stack(0x0000003318300000,0x0000003318400000) (1024K)]
  0x000002302ead2fe0 JavaThread "HttpClient-43-SelectorManager" daemon [_thread_in_native, id=40392, stack(0x0000003318400000,0x0000003318500000) (1024K)]
  0x000002302ead3d00 JavaThread "pool-44-thread-1"                  [_thread_blocked, id=40388, stack(0x0000003318500000,0x0000003318600000) (1024K)]
  0x000002302ead4a20 JavaThread "pool-44-thread-2"                  [_thread_blocked, id=40496, stack(0x0000003318600000,0x0000003318700000) (1024K)]
  0x000002302ead6af0 JavaThread "pool-44-thread-3"                  [_thread_blocked, id=40532, stack(0x0000003318700000,0x0000003318800000) (1024K)]
  0x000002302ead5740 JavaThread "pool-42-thread-3"                  [_thread_blocked, id=40148, stack(0x0000003318800000,0x0000003318900000) (1024K)]
  0x000002302ead6460 JavaThread "HttpClient-44-SelectorManager" daemon [_thread_in_native, id=40744, stack(0x0000003318900000,0x0000003318a00000) (1024K)]
  0x000002302f735820 JavaThread "Thread-67"                         [_thread_in_native, id=40720, stack(0x0000003318a00000,0x0000003318b00000) (1024K)]
  0x000002302f735eb0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=40792, stack(0x0000003318b00000,0x0000003318c00000) (1024K)]
  0x000002302f734b00 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=40672, stack(0x0000003318c00000,0x0000003318d00000) (1024K)]
  0x000002302f730ff0 JavaThread "pool-45-thread-1"                  [_thread_blocked, id=31432, stack(0x0000003318d00000,0x0000003318e00000) (1024K)]
  0x000002302f736540 JavaThread "pool-45-thread-2"                  [_thread_blocked, id=40844, stack(0x0000003318e00000,0x0000003318f00000) (1024K)]
  0x000002302f736bd0 JavaThread "HttpClient-45-SelectorManager" daemon [_thread_in_native, id=41336, stack(0x0000003317b00000,0x0000003317c00000) (1024K)]
  0x000002302f735190 JavaThread "Thread-70"                         [_thread_in_native, id=41352, stack(0x0000003317c00000,0x0000003317d00000) (1024K)]
  0x000002302f737260 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=41356, stack(0x0000003317d00000,0x0000003317e00000) (1024K)]
  0x000002302f7323a0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=41360, stack(0x0000003318f00000,0x0000003319000000) (1024K)]
  0x000002302f734470 JavaThread "pool-46-thread-1"                  [_thread_blocked, id=41812, stack(0x0000003319000000,0x0000003319100000) (1024K)]
  0x000002302f732a30 JavaThread "pool-46-thread-2"                  [_thread_blocked, id=41820, stack(0x0000003319100000,0x0000003319200000) (1024K)]
  0x000002302f737f80 JavaThread "HttpClient-46-SelectorManager" daemon [_thread_in_native, id=42428, stack(0x0000003304e00000,0x0000003304f00000) (1024K)]
  0x000002302f731d10 JavaThread "pool-47-thread-1"                  [_thread_blocked, id=42432, stack(0x0000003319200000,0x0000003319300000) (1024K)]
  0x000002302f7378f0 JavaThread "pool-47-thread-2"                  [_thread_blocked, id=42436, stack(0x0000003319300000,0x0000003319400000) (1024K)]
  0x000002302f733750 JavaThread "pool-47-thread-3"                  [_thread_blocked, id=42440, stack(0x0000003319400000,0x0000003319500000) (1024K)]
  0x000002302f738610 JavaThread "pool-43-thread-3"                  [_thread_blocked, id=42464, stack(0x0000003319500000,0x0000003319600000) (1024K)]
  0x000002302f731680 JavaThread "HttpClient-47-SelectorManager" daemon [_thread_in_native, id=42020, stack(0x0000003319600000,0x0000003319700000) (1024K)]
  0x000002302f73ad70 JavaThread "pool-48-thread-1"                  [_thread_blocked, id=42008, stack(0x0000003319700000,0x0000003319800000) (1024K)]
  0x000002302f73a6e0 JavaThread "pool-48-thread-2"                  [_thread_blocked, id=42004, stack(0x0000003319800000,0x0000003319900000) (1024K)]
  0x000002302f738ca0 JavaThread "pool-48-thread-3"                  [_thread_blocked, id=42036, stack(0x0000003319900000,0x0000003319a00000) (1024K)]
  0x000002302f739330 JavaThread "pool-45-thread-3"                  [_thread_blocked, id=41028, stack(0x0000003319a00000,0x0000003319b00000) (1024K)]
  0x000002302f7399c0 JavaThread "HttpClient-48-SelectorManager" daemon [_thread_in_native, id=40432, stack(0x0000003319b00000,0x0000003319c00000) (1024K)]
  0x000002302f73a050 JavaThread "Thread-73"                         [_thread_in_native, id=40552, stack(0x0000003319c00000,0x0000003319d00000) (1024K)]
  0x000002302f733de0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=42540, stack(0x0000003319d00000,0x0000003319e00000) (1024K)]
  0x000002302f741670 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=42544, stack(0x0000003319e00000,0x0000003319f00000) (1024K)]
  0x000002302f740950 JavaThread "HttpClient-49-SelectorManager" daemon [_thread_in_native, id=33156, stack(0x0000003319f00000,0x000000331a000000) (1024K)]
  0x000002302f73c7b0 JavaThread "Thread-76"                         [_thread_in_native, id=42172, stack(0x000000331a000000,0x000000331a100000) (1024K)]
  0x000002302f740fe0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=41660, stack(0x000000331a100000,0x000000331a200000) (1024K)]
  0x000002302f73b400 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=42044, stack(0x000000331a200000,0x000000331a300000) (1024K)]
  0x000002302f7402c0 JavaThread "pool-49-thread-1"                  [_thread_blocked, id=43004, stack(0x000000331a300000,0x000000331a400000) (1024K)]
  0x000002302f73ce40 JavaThread "pool-49-thread-2"                  [_thread_blocked, id=43000, stack(0x000000331a400000,0x000000331a500000) (1024K)]
  0x000002302f73f5a0 JavaThread "HttpClient-50-SelectorManager" daemon [_thread_in_native, id=42956, stack(0x000000331a500000,0x000000331a600000) (1024K)]
  0x000002302f742390 JavaThread "Thread-79"                         [_thread_in_native, id=42484, stack(0x000000331a600000,0x000000331a700000) (1024K)]
  0x000002302f742a20 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=42920, stack(0x000000331a700000,0x000000331a800000) (1024K)]
  0x000002302f73c120 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=42900, stack(0x000000331a800000,0x000000331a900000) (1024K)]
  0x000002302f73e1f0 JavaThread "pool-50-thread-1"                  [_thread_blocked, id=42768, stack(0x000000331a900000,0x000000331aa00000) (1024K)]
  0x000002302f73fc30 JavaThread "pool-50-thread-2"                  [_thread_blocked, id=42936, stack(0x000000331aa00000,0x000000331ab00000) (1024K)]
  0x000002302f73ba90 JavaThread "HttpClient-51-SelectorManager" daemon [_thread_in_native, id=43036, stack(0x000000331ab00000,0x000000331ac00000) (1024K)]
  0x000002302f73e880 JavaThread "pool-52-thread-1"                  [_thread_blocked, id=43076, stack(0x000000331ac00000,0x000000331ad00000) (1024K)]
  0x000002302f741d00 JavaThread "pool-51-thread-1"                  [_thread_blocked, id=43084, stack(0x000000331ad00000,0x000000331ae00000) (1024K)]
  0x000002302f73d4d0 JavaThread "pool-52-thread-2"                  [_thread_blocked, id=43088, stack(0x000000331ae00000,0x000000331af00000) (1024K)]
  0x000002302f7430b0 JavaThread "pool-51-thread-2"                  [_thread_blocked, id=43092, stack(0x000000331af00000,0x000000331b000000) (1024K)]
  0x000002302f743740 JavaThread "pool-52-thread-3"                  [_thread_blocked, id=43148, stack(0x000000331b000000,0x000000331b100000) (1024K)]
  0x000002302f743dd0 JavaThread "pool-46-thread-3"                  [_thread_blocked, id=43180, stack(0x000000331b100000,0x000000331b200000) (1024K)]
  0x000002302f73db60 JavaThread "HttpClient-52-SelectorManager" daemon [_thread_in_native, id=43396, stack(0x000000331b200000,0x000000331b300000) (1024K)]
  0x000002302f744460 JavaThread "Thread-82"                         [_thread_in_native, id=43408, stack(0x000000331b300000,0x000000331b400000) (1024K)]
  0x000002302f744af0 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=43412, stack(0x000000331b400000,0x000000331b500000) (1024K)]
  0x000002302f745180 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=43416, stack(0x000000331b500000,0x000000331b600000) (1024K)]
  0x000002302f745810 JavaThread "pool-53-thread-1"                  [_thread_blocked, id=43628, stack(0x000000331b600000,0x000000331b700000) (1024K)]
  0x000002302f745ea0 JavaThread "pool-53-thread-2"                  [_thread_blocked, id=43648, stack(0x000000331b700000,0x000000331b800000) (1024K)]
  0x000002302f73ef10 JavaThread "HttpClient-53-SelectorManager" daemon [_thread_in_native, id=45896, stack(0x000000331b800000,0x000000331b900000) (1024K)]
  0x000002302f74a6d0 JavaThread "pool-54-thread-1"                  [_thread_blocked, id=45900, stack(0x000000331b900000,0x000000331ba00000) (1024K)]
  0x000002302f746bc0 JavaThread "pool-54-thread-2"                  [_thread_blocked, id=45904, stack(0x000000331ba00000,0x000000331bb00000) (1024K)]
  0x000002302f74ad60 JavaThread "pool-54-thread-3"                  [_thread_blocked, id=45956, stack(0x000000331bb00000,0x000000331bc00000) (1024K)]
  0x000002302f746530 JavaThread "pool-49-thread-3"                  [_thread_blocked, id=45960, stack(0x000000331bc00000,0x000000331bd00000) (1024K)]
  0x000002302f747250 JavaThread "HttpClient-54-SelectorManager" daemon [_thread_in_native, id=46072, stack(0x000000331bd00000,0x000000331be00000) (1024K)]
  0x000002302f7478e0 JavaThread "pool-55-thread-1"                  [_thread_blocked, id=46076, stack(0x000000331be00000,0x000000331bf00000) (1024K)]
  0x000002302f748c90 JavaThread "pool-55-thread-2"                  [_thread_blocked, id=44708, stack(0x000000331bf00000,0x000000331c000000) (1024K)]
  0x000002302f747f70 JavaThread "HttpClient-55-SelectorManager" daemon [_thread_in_native, id=24832, stack(0x000000331c000000,0x000000331c100000) (1024K)]
  0x000002302f748600 JavaThread "pool-56-thread-1"                  [_thread_blocked, id=45176, stack(0x000000331c100000,0x000000331c200000) (1024K)]
  0x000002302f749320 JavaThread "pool-56-thread-2"                  [_thread_blocked, id=45464, stack(0x000000331c200000,0x000000331c300000) (1024K)]
  0x000002302f7499b0 JavaThread "pool-55-thread-3"                  [_thread_blocked, id=45460, stack(0x000000331c300000,0x000000331c400000) (1024K)]
  0x000002302f74a040 JavaThread "pool-56-thread-3"                  [_thread_blocked, id=45556, stack(0x000000331c700000,0x000000331c800000) (1024K)]
  0x000002302f74c7a0 JavaThread "pool-51-thread-3"                  [_thread_blocked, id=45500, stack(0x000000331c800000,0x000000331c900000) (1024K)]
  0x000002302f74b3f0 JavaThread "pool-50-thread-3"                  [_thread_blocked, id=46108, stack(0x000000331c900000,0x000000331ca00000) (1024K)]
  0x000002302f74ba80 JavaThread "HttpClient-56-SelectorManager" daemon [_thread_in_native, id=46452, stack(0x000000331c400000,0x000000331c500000) (1024K)]
  0x000002302f74ce30 JavaThread "pool-57-thread-1"                  [_thread_blocked, id=46456, stack(0x000000331c500000,0x000000331c600000) (1024K)]
  0x000002302f74e870 JavaThread "pool-57-thread-2"                  [_thread_blocked, id=46460, stack(0x000000331c600000,0x000000331c700000) (1024K)]
  0x000002302f74c110 JavaThread "pool-57-thread-3"                  [_thread_blocked, id=46500, stack(0x000000331ca00000,0x000000331cb00000) (1024K)]
  0x000002302f74d4c0 JavaThread "pool-53-thread-3"                  [_thread_blocked, id=46504, stack(0x000000331cb00000,0x000000331cc00000) (1024K)]
  0x000002302f74e1e0 JavaThread "HttpClient-57-SelectorManager" daemon [_thread_in_native, id=37384, stack(0x000000330c500000,0x000000330c600000) (1024K)]
  0x000002302f74db50 JavaThread "Thread-85"                         [_thread_in_native, id=37456, stack(0x000000331ce00000,0x000000331cf00000) (1024K)]
  0x000002302f74ef00 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=37444, stack(0x000000331cf00000,0x000000331d000000) (1024K)]
  0x000002302f7502b0 JavaThread "Driver Service Executor"    daemon [_thread_in_native, id=37452, stack(0x000000331d000000,0x000000331d100000) (1024K)]
  0x000002302f74fc20 JavaThread "pool-58-thread-1"                  [_thread_blocked, id=44816, stack(0x000000331d200000,0x000000331d300000) (1024K)]
  0x000002302dce8e40 JavaThread "pool-58-thread-2"                  [_thread_blocked, id=44828, stack(0x000000331d300000,0x000000331d400000) (1024K)]
  0x00000230344012c0 JavaThread "HttpClient-58-SelectorManager" daemon [_thread_in_native, id=44516, stack(0x000000331d400000,0x000000331d500000) (1024K)]
  0x00000230344005a0 JavaThread "pool-59-thread-1"                  [_thread_blocked, id=37008, stack(0x000000331d500000,0x000000331d600000) (1024K)]
  0x00000230343ff1f0 JavaThread "pool-59-thread-2"                  [_thread_blocked, id=37016, stack(0x000000331d600000,0x000000331d700000) (1024K)]
  0x00000230343fff10 JavaThread "pool-59-thread-3"                  [_thread_blocked, id=25104, stack(0x000000331d700000,0x000000331d800000) (1024K)]
  0x0000023034400c30 JavaThread "pool-58-thread-3"                  [_thread_blocked, id=46752, stack(0x000000331d800000,0x000000331d900000) (1024K)]
  0x0000023034401fe0 JavaThread "HttpClient-59-SelectorManager" daemon [_thread_in_native, id=46728, stack(0x000000331cd00000,0x000000331ce00000) (1024K)]
  0x00000230343fc400 JavaThread "Thread-88"                         [_thread_in_native, id=45528, stack(0x000000331d900000,0x000000331da00000) (1024K)]
  0x00000230343fb050 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=46684, stack(0x000000331da00000,0x000000331db00000) (1024K)]
  0x0000023034402670 JavaThread "Driver Service Executor"    daemon [_thread_in_native, id=44536, stack(0x000000331db00000,0x000000331dc00000) (1024K)]
  0x00000230343fb6e0 JavaThread "pool-60-thread-1"                  [_thread_blocked, id=20420, stack(0x000000331dc00000,0x000000331dd00000) (1024K)]
  0x00000230343fca90 JavaThread "pool-60-thread-2"                  [_thread_blocked, id=44740, stack(0x000000331dd00000,0x000000331de00000) (1024K)]
  0x00000230343fde40 JavaThread "HttpClient-60-SelectorManager" daemon [_thread_in_native, id=48076, stack(0x000000331cc00000,0x000000331cd00000) (1024K)]
  0x0000023034401950 JavaThread "pool-61-thread-1"                  [_thread_blocked, id=48080, stack(0x000000331de00000,0x000000331df00000) (1024K)]
  0x0000023034402d00 JavaThread "pool-61-thread-2"                  [_thread_blocked, id=48084, stack(0x000000331df00000,0x000000331e000000) (1024K)]
  0x00000230343fd120 JavaThread "pool-61-thread-3"                  [_thread_blocked, id=48088, stack(0x000000331e000000,0x000000331e100000) (1024K)]
  0x00000230343feb60 JavaThread "pool-60-thread-3"                  [_thread_blocked, id=48096, stack(0x000000331e100000,0x000000331e200000) (1024K)]
  0x00000230343fbd70 JavaThread "HttpClient-61-SelectorManager" daemon [_thread_in_native, id=48112, stack(0x000000331e200000,0x000000331e300000) (1024K)]
  0x00000230343fd7b0 JavaThread "Thread-91"                         [_thread_in_native, id=17776, stack(0x000000331e300000,0x000000331e400000) (1024K)]
  0x0000023034404740 JavaThread "Driver Service Executor"    daemon [_thread_blocked, id=46832, stack(0x000000331e400000,0x000000331e500000) (1024K)]
  0x0000023034404dd0 JavaThread "Driver Service Executor"    daemon [_thread_in_native, id=21188, stack(0x000000331e500000,0x000000331e600000) (1024K)]
  0x0000023034403390 JavaThread "pool-62-thread-1"                  [_thread_blocked, id=5756, stack(0x000000331e600000,0x000000331e700000) (1024K)]
  0x00000230343ff880 JavaThread "pool-62-thread-2"                  [_thread_blocked, id=21536, stack(0x000000331e700000,0x000000331e800000) (1024K)]
  0x0000023034403a20 JavaThread "HttpClient-62-SelectorManager" daemon [_thread_in_native, id=48720, stack(0x000000331e800000,0x000000331e900000) (1024K)]
  0x00000230344040b0 JavaThread "pool-63-thread-1"                  [_thread_blocked, id=48724, stack(0x000000331e900000,0x000000331ea00000) (1024K)]
  0x0000023034405460 JavaThread "pool-63-thread-2"                  [_thread_blocked, id=48728, stack(0x000000331ea00000,0x000000331eb00000) (1024K)]
  0x00000230343fe4d0 JavaThread "pool-63-thread-3"                  [_thread_blocked, id=48732, stack(0x000000331eb00000,0x000000331ec00000) (1024K)]
  0x0000023034407bc0 JavaThread "pool-62-thread-3"                  [_thread_blocked, id=48736, stack(0x000000331ec00000,0x000000331ed00000) (1024K)]
Total: 404

Other Threads:
  0x0000022fe3fe0b40 VMThread "VM Thread"                           [id=4568, stack(0x0000003304400000,0x0000003304500000) (1024K)]
  0x0000022fe70c01b0 WatcherThread "VM Periodic Task Thread"        [id=10832, stack(0x0000003304300000,0x0000003304400000) (1024K)]
  0x0000022fe3e80c10 WorkerThread "GC Thread#0"                     [id=2100, stack(0x0000003303e00000,0x0000003303f00000) (1024K)]
  0x000002302d4b36a0 WorkerThread "GC Thread#1"                     [id=2816, stack(0x0000003305400000,0x0000003305500000) (1024K)]
  0x000002302d4b3a40 WorkerThread "GC Thread#2"                     [id=12344, stack(0x0000003305500000,0x0000003305600000) (1024K)]
  0x000002302d066200 WorkerThread "GC Thread#3"                     [id=2276, stack(0x0000003305600000,0x0000003305700000) (1024K)]
  0x000002302d0665a0 WorkerThread "GC Thread#4"                     [id=14616, stack(0x0000003305700000,0x0000003305800000) (1024K)]
  0x000002302d066dc0 WorkerThread "GC Thread#5"                     [id=6268, stack(0x0000003305800000,0x0000003305900000) (1024K)]
  0x0000022fe7cbe650 WorkerThread "GC Thread#6"                     [id=21068, stack(0x0000003305900000,0x0000003305a00000) (1024K)]
  0x0000022fe7cbee70 WorkerThread "GC Thread#7"                     [id=13100, stack(0x0000003305a00000,0x0000003305b00000) (1024K)]
  0x000002302d0eac60 WorkerThread "GC Thread#8"                     [id=4752, stack(0x0000003305b00000,0x0000003305c00000) (1024K)]
  0x000002302d4ec560 WorkerThread "GC Thread#9"                     [id=21456, stack(0x0000003305c00000,0x0000003305d00000) (1024K)]
  0x000002302d354cc0 WorkerThread "GC Thread#10"                    [id=16976, stack(0x0000003305d00000,0x0000003305e00000) (1024K)]
  0x000002302d19bb90 WorkerThread "GC Thread#11"                    [id=8216, stack(0x0000003305e00000,0x0000003305f00000) (1024K)]
  0x000002302d512220 WorkerThread "GC Thread#12"                    [id=2336, stack(0x0000003306200000,0x0000003306300000) (1024K)]
  0x000002302d511ae0 WorkerThread "GC Thread#13"                    [id=19360, stack(0x0000003306300000,0x0000003306400000) (1024K)]
